date,closeISA
2017-12-14,14280.0
2017-12-15,14120.0
2017-12-18,14060.0
2017-12-19,14100.0
2017-12-20,14020.0
2017-12-21,14060.0
2017-12-22,14280.0
2017-12-26,14220.0
2017-12-27,14320.0
2017-12-28,14200.0
2018-01-02,14140.0
2018-01-03,14240.0
2018-01-04,14140.0
2018-01-05,14200.0
2018-01-09,14280.0
2018-01-10,14280.0
2018-01-11,14320.0
2018-01-12,14400.0
2018-01-15,14260.0
2018-01-16,14400.0
2018-01-17,14580.0
2018-01-18,14620.0
2018-01-19,14580.0
2018-01-22,14540.0
2018-01-23,14520.0
2018-01-24,14420.0
2018-01-25,14480.0
2018-01-26,14400.0
2018-01-29,14500.0
2018-01-30,14400.0
2018-01-31,14300.0
2018-02-01,14480.0
2018-02-02,14700.0
2018-02-05,14300.0
2018-02-06,14220.0
2018-02-07,14360.0
2018-02-08,14180.0
2018-02-09,14000.0
2018-02-12,13900.0
2018-02-13,13720.0
2018-02-14,13780.0
2018-02-15,13760.0
2018-02-16,13720.0
2018-02-19,13540.0
2018-02-20,13300.0
2018-02-21,13600.0
2018-02-22,13740.0
2018-02-23,13800.0
2018-02-26,13800.0
2018-02-27,13960.0
2018-02-28,13700.0
2018-03-01,13800.0
2018-03-02,13200.0
2018-03-05,13400.0
2018-03-06,13540.0
2018-03-07,13400.0
2018-03-08,13320.0
2018-03-09,13200.0
2018-03-12,13200.0
2018-03-13,13020.0
2018-03-14,12980.0
2018-03-15,12820.0
2018-03-16,12840.0
2018-03-20,12940.0
2018-03-21,13000.0
2018-03-22,13260.0
2018-03-23,13160.0
2018-03-26,13080.0
2018-03-27,13080.0
2018-03-28,13320.0
2018-04-02,13420.0
2018-04-03,13660.0
2018-04-04,13560.0
2018-04-05,13880.0
2018-04-06,13980.0
2018-04-09,14320.0
2018-04-10,14420.0
2018-04-11,14120.0
2018-04-12,14120.0
2018-04-13,13860.0
2018-04-16,13980.0
2018-04-17,14380.0
2018-04-18,14700.0
2018-04-19,14840.0
2018-04-20,14880.0
2018-04-23,15100.0
2018-04-24,14500.0
2018-04-25,14900.0
2018-04-26,14640.0
2018-04-27,14400.0
2018-04-30,14480.0
2018-05-02,14320.0
2018-05-03,13980.0
2018-05-04,13800.0
2018-05-07,13900.0
2018-05-08,13760.0
2018-05-09,13820.0
2018-05-10,14080.0
2018-05-11,13960.0
2018-05-15,14460.0
2018-05-16,14080.0
2018-05-17,13800.0
2018-05-18,13860.0
2018-05-21,13900.0
2018-05-22,14040.0
2018-05-23,14260.0
2018-05-24,14140.0
2018-05-25,14100.0
2018-05-28,13980.0
2018-05-29,14060.0
2018-05-30,14000.0
2018-05-31,14160.0
2018-06-01,14400.0
2018-06-05,14380.0
2018-06-06,14400.0
2018-06-07,14560.0
2018-06-08,14640.0
2018-06-12,14760.0
2018-06-13,14600.0
2018-06-14,14420.0
2018-06-15,14000.0
2018-06-18,14120.0
2018-06-19,13720.0
2018-06-20,13640.0
2018-06-21,13700.0
2018-06-22,13660.0
2018-06-25,13900.0
2018-06-26,14260.0
2018-06-27,14220.0
2018-06-28,14400.0
2018-06-29,14500.0
2018-07-03,14020.0
2018-07-04,14500.0
2018-07-05,14500.0
2018-07-06,14140.0
2018-07-09,14160.0
2018-07-10,14220.0
2018-07-11,14060.0
2018-07-12,13940.0
2018-07-13,14020.0
2018-07-16,14160.0
2018-07-17,14180.0
2018-07-18,14240.0
2018-07-19,14280.0
2018-07-23,14320.0
2018-07-24,14240.0
2018-07-25,13800.0
2018-07-26,14280.0
2018-07-27,14300.0
2018-07-30,14400.0
2018-07-31,14200.0
2018-08-01,13980.0
2018-08-02,13820.0
2018-08-03,13720.0
2018-08-06,13720.0
2018-08-08,13980.0
2018-08-09,13900.0
2018-08-10,13840.0
2018-08-13,13680.0
2018-08-14,13740.0
2018-08-15,13840.0
2018-08-16,13640.0
2018-08-17,13580.0
2018-08-21,13660.0
2018-08-22,13680.0
2018-08-23,13800.0
2018-08-24,13880.0
2018-08-27,13880.0
2018-08-28,13760.0
2018-08-29,13600.0
2018-08-30,13560.0
2018-08-31,13520.0
2018-09-03,13440.0
2018-09-04,13420.0
2018-09-05,12920.0
2018-09-06,13020.0
2018-09-07,13160.0
2018-09-10,13460.0
2018-09-11,13480.0
2018-09-12,13380.0
2018-09-13,13640.0
2018-09-14,13540.0
2018-09-17,13120.0
2018-09-18,13500.0
2018-09-19,13380.0
2018-09-20,13020.0
2018-09-21,13600.0
2018-09-24,13260.0
2018-09-25,13180.0
2018-09-26,13220.0
2018-09-27,13380.0
2018-09-28,13380.0
2018-10-01,13380.0
2018-10-02,13400.0
2018-10-03,13660.0
2018-10-04,13760.0
2018-10-05,13400.0
2018-10-08,13180.0
2018-10-09,13000.0
2018-10-10,12840.0
2018-10-11,12720.0
2018-10-12,13200.0
2018-10-16,13340.0
2018-10-17,13180.0
2018-10-18,12960.0
2018-10-19,12800.0
2018-10-22,12200.0
2018-10-23,12380.0
2018-10-24,12300.0
2018-10-25,12140.0
2018-10-26,12000.0
2018-10-29,11740.0
2018-10-30,11920.0
2018-10-31,11960.0
2018-11-01,12280.0
2018-11-02,12560.0
2018-11-06,13000.0
2018-11-07,13480.0
2018-11-08,13580.0
2018-11-09,13200.0
2018-11-13,12740.0
2018-11-14,13220.0
2018-11-15,13220.0
2018-11-16,13420.0
2018-11-19,13120.0
2018-11-20,12900.0
2018-11-21,12900.0
2018-11-22,12860.0
2018-11-23,12900.0
2018-11-26,13240.0
2018-11-27,12900.0
2018-11-28,12940.0
2018-11-29,13020.0
2018-11-30,12940.0
2018-12-03,13000.0
2018-12-04,13440.0
2018-12-05,13480.0
2018-12-06,13580.0
2018-12-07,13740.0
2018-12-10,13740.0
2018-12-11,13720.0
2018-12-12,13740.0
2018-12-13,13780.0
2018-12-14,13780.0
2018-12-17,13800.0
2018-12-18,13700.0
2018-12-19,14080.0
2018-12-20,13700.0
2018-12-21,14000.0
2018-12-24,14300.0
2018-12-26,14280.0
2018-12-27,14000.0
2018-12-28,13980.0
2019-01-02,14000.0
2019-01-03,14340.0
2019-01-04,14500.0
2019-01-08,14620.0
2019-01-09,14160.0
2019-01-10,14220.0
2019-01-11,14380.0
2019-01-14,14200.0
2019-01-15,14220.0
2019-01-16,13880.0
2019-01-17,13920.0
2019-01-18,13980.0
2019-01-21,13960.0
2019-01-22,14000.0
2019-01-23,14120.0
2019-01-24,14180.0
2019-01-25,14040.0
2019-01-28,13960.0
2019-01-29,14000.0
2019-01-30,13960.0
2019-01-31,13920.0
2019-02-01,13920.0
2019-02-04,13900.0
2019-02-05,14080.0
2019-02-06,14100.0
2019-02-07,13960.0
2019-02-08,13900.0
2019-02-11,13940.0
2019-02-12,13940.0
2019-02-13,13960.0
2019-02-14,14000.0
2019-02-15,14120.0
2019-02-18,14100.0
2019-02-19,14060.0
2019-02-20,14100.0
2019-02-21,14060.0
2019-02-22,14020.0
2019-02-25,14020.0
2019-02-26,14040.0
2019-02-27,14080.0
2019-02-28,13980.0
2019-03-01,14040.0
2019-03-04,13980.0
2019-03-05,14000.0
2019-03-06,14140.0
2019-03-07,14140.0
2019-03-08,14200.0
2019-03-11,14280.0
2019-03-12,14340.0
2019-03-13,14880.0
2019-03-14,15000.0
2019-03-15,15480.0
2019-03-18,16480.0
2019-03-19,16700.0
2019-03-20,16400.0
2019-03-21,16100.0
2019-03-22,16080.0
2019-03-26,16740.0
2019-03-27,16300.0
2019-03-28,15900.0
2019-03-29,15960.0
2019-04-01,16200.0
2019-04-02,16160.0
2019-04-03,16220.0
2019-04-04,16080.0
2019-04-05,15880.0
2019-04-08,15820.0
2019-04-09,16200.0
2019-04-10,16300.0
2019-04-11,16220.0
2019-04-12,16100.0
2019-04-15,15520.0
2019-04-16,15500.0
2019-04-17,16300.0
2019-04-22,16100.0
2019-04-23,16000.0
2019-04-24,16120.0
2019-04-25,16020.0
2019-04-26,16280.0
2019-04-29,16200.0
2019-04-30,15820.0
2019-05-02,15960.0
2019-05-03,16080.0
2019-05-06,16000.0
2019-05-07,15940.0
2019-05-08,15820.0
2019-05-09,15780.0
2019-05-10,15640.0
2019-05-13,15500.0
2019-05-14,15540.0
2019-05-15,15720.0
2019-05-16,15720.0
2019-05-17,15640.0
2019-05-20,15660.0
2019-05-21,15760.0
2019-05-22,15780.0
2019-05-23,15780.0
2019-05-24,15800.0
2019-05-27,15800.0
2019-05-28,15580.0
2019-05-29,15700.0
2019-05-30,15880.0
2019-05-31,16200.0
2019-06-04,16500.0
2019-06-05,16720.0
2019-06-06,16880.0
2019-06-07,17400.0
2019-06-10,17520.0
2019-06-11,17700.0
2019-06-12,18400.0
2019-06-13,18600.0
2019-06-14,18760.0
2019-06-17,18580.0
2019-06-18,18700.0
2019-06-19,18880.0
2019-06-20,18880.0
2019-06-21,18980.0
2019-06-25,19360.0
2019-06-26,18260.0
2019-06-27,17820.0
2019-06-28,17860.0
2019-07-02,17920.0
2019-07-03,18400.0
2019-07-04,18500.0
2019-07-05,18900.0
2019-07-08,19200.0
2019-07-09,19500.0
2019-07-10,19900.0
2019-07-11,19800.0
2019-07-12,19960.0
2019-07-15,19700.0
2019-07-16,19680.0
2019-07-17,19660.0
2019-07-18,19200.0
2019-07-19,19160.0
2019-07-22,19000.0
2019-07-23,19160.0
2019-07-24,19300.0
2019-07-25,19800.0
2019-07-26,19200.0
2019-07-29,18960.0
2019-07-30,18000.0
2019-07-31,17800.0
2019-08-01,17460.0
2019-08-02,16920.0
2019-08-05,16200.0
2019-08-06,16820.0
2019-08-08,17500.0
2019-08-09,16900.0
2019-08-12,17100.0
2019-08-13,17380.0
2019-08-14,16900.0
2019-08-15,17400.0
2019-08-16,18000.0
2019-08-20,18100.0
2019-08-21,18100.0
2019-08-22,18000.0
2019-08-23,17460.0
2019-08-26,17060.0
2019-08-27,17500.0
2019-08-28,17480.0
2019-08-29,17900.0
2019-08-30,18180.0
2019-09-02,18500.0
2019-09-03,18880.0
2019-09-04,19280.0
2019-09-05,19380.0
2019-09-06,19020.0
2019-09-09,19380.0
2019-09-10,19380.0
2019-09-11,19240.0
2019-09-12,19240.0
2019-09-13,19300.0
2019-09-16,20100.0
2019-09-17,20000.0
2019-09-18,19700.0
2019-09-19,19860.0
2019-09-20,19900.0
2019-09-23,19500.0
2019-09-24,19600.0
2019-09-25,19060.0
2019-09-26,19020.0
2019-09-27,18500.0
2019-09-30,18240.0
2019-10-01,18500.0
2019-10-02,18500.0
2019-10-03,18940.0
2019-10-04,18920.0
2019-10-07,19480.0
2019-10-08,19380.0
2019-10-09,19380.0
2019-10-10,19020.0
2019-10-11,19000.0
2019-10-15,18780.0
2019-10-16,18800.0
2019-10-17,18860.0
2019-10-18,18780.0
2019-10-21,19000.0
2019-10-22,19400.0
2019-10-23,19400.0
2019-10-24,19760.0
2019-10-25,20000.0
2019-10-28,19960.0
2019-10-29,20000.0
2019-10-30,19860.0
2019-10-31,19500.0
2019-11-01,19700.0
2019-11-05,20480.0
2019-11-06,20160.0
2019-11-07,20300.0
2019-11-08,20200.0
2019-11-12,20240.0
2019-11-13,20240.0
2019-11-14,19460.0
2019-11-15,19640.0
2019-11-18,20140.0
2019-11-19,19220.0
2019-11-20,18500.0
2019-11-21,17900.0
2019-11-22,18680.0
2019-11-25,18300.0
2019-11-26,18700.0
2019-11-27,18260.0
2019-11-28,18800.0
2019-11-29,18980.0
2019-12-02,18360.0
2019-12-03,18400.0
2019-12-04,18340.0
2019-12-05,18660.0
2019-12-06,18500.0
2019-12-09,18780.0
2019-12-10,18640.0
2019-12-11,18240.0
2019-12-12,18300.0
2019-12-13,19000.0
2019-12-16,18800.0
2019-12-17,18760.0
2019-12-18,18680.0
2019-12-19,18720.0
2019-12-20,18640.0
2019-12-23,19300.0
2019-12-24,19300.0
2019-12-26,19300.0
2019-12-27,19380.0
2020-01-02,19880.0
2020-01-03,20300.0
2020-01-07,19760.0
2020-01-08,19600.0
2020-01-09,19760.0
2020-01-10,19660.0
2020-01-13,19960.0
2020-01-14,19700.0
2020-01-15,19680.0
2020-01-16,19560.0
2020-01-17,19520.0
2020-01-20,19620.0
2020-01-21,19560.0
2020-01-22,19500.0
2020-01-23,19300.0
2020-01-24,19380.0
2020-01-27,19240.0
2020-01-28,19300.0
2020-01-29,19380.0
2020-01-30,19740.0
2020-01-31,18800.0
2020-02-03,19160.0
2020-02-04,19240.0
2020-02-05,19240.0
2020-02-06,18960.0
2020-02-07,18900.0
2020-02-10,18740.0
2020-02-11,18600.0
2020-02-12,18800.0
2020-02-13,19000.0
2020-02-14,19000.0
2020-02-17,19000.0
2020-02-18,19060.0
2020-02-19,19280.0
2020-02-20,19280.0
2020-02-21,18900.0
2020-02-24,19040.0
2020-02-25,19020.0
2020-02-26,18800.0
2020-02-27,18600.0
2020-02-28,18600.0
2020-03-02,18320.0
2020-03-03,18060.0
2020-03-04,18300.0
2020-03-05,18500.0
2020-03-06,18100.0
2020-03-09,17000.0
2020-03-10,17500.0
2020-03-11,17000.0
2020-03-12,15940.0
2020-03-13,15940.0
2020-03-16,12100.0
2020-03-17,12500.0
2020-03-18,11800.0
2020-03-19,13100.0
2020-03-20,13400.0
2020-03-24,13320.0
2020-03-25,14520.0
2020-03-26,16680.0
2020-03-27,16600.0
2020-03-30,16540.0
2020-03-31,15480.0
2020-04-01,14800.0
2020-04-02,15400.0
2020-04-03,15500.0
2020-04-06,16140.0
2020-04-07,16680.0
2020-04-08,17200.0
2020-04-13,17860.0
2020-04-14,17900.0
2020-04-15,18100.0
2020-04-16,18200.0
2020-04-17,18000.0
2020-04-20,17880.0
2020-04-21,17500.0
2020-04-22,18200.0
2020-04-23,18620.0
2020-04-24,18300.0
2020-04-27,18000.0
2020-04-28,18500.0
2020-04-29,18380.0
2020-04-30,18200.0
2020-05-04,17900.0
2020-05-05,17600.0
2020-05-06,17740.0
2020-05-07,18580.0
2020-05-08,17800.0
2020-05-11,18100.0
2020-05-12,18100.0
2020-05-13,18000.0
2020-05-14,18400.0
2020-05-15,18200.0
2020-05-18,18500.0
2020-05-19,18480.0
2020-05-20,18520.0
2020-05-21,18400.0
2020-05-22,18340.0
2020-05-26,18600.0
2020-05-27,19140.0
2020-05-28,19200.0
2020-05-29,19600.0
2020-06-01,19040.0
2020-06-02,19200.0
2020-06-03,19400.0
2020-06-04,19300.0
2020-06-05,19080.0
2020-06-08,19100.0
2020-06-09,19260.0
2020-06-10,18720.0
2020-06-11,19000.0
2020-06-12,18820.0
2020-06-16,19140.0
2020-06-17,18600.0
2020-06-18,18680.0
2020-06-19,18860.0
2020-06-23,18780.0
2020-06-24,18800.0
2020-06-25,18700.0
2020-06-26,18700.0
2020-06-30,18800.0
2020-07-01,18560.0
2020-07-02,18800.0
2020-07-03,18820.0
2020-07-06,18880.0
2020-07-07,19480.0
2020-07-08,19900.0
2020-07-09,19800.0
2020-07-10,19700.0
2020-07-13,19540.0
2020-07-14,19700.0
2020-07-15,19580.0
2020-07-16,19580.0
2020-07-17,19640.0
2020-07-21,19680.0
2020-07-22,19640.0
2020-07-23,19700.0
2020-07-24,19800.0
2020-07-27,19540.0
2020-07-28,19380.0
2020-07-29,19600.0
2020-07-30,19400.0
2020-07-31,19200.0
2020-08-03,18980.0
2020-08-04,19100.0
2020-08-05,19200.0
2020-08-06,19700.0
2020-08-10,19360.0
2020-08-11,19480.0
2020-08-12,19500.0
2020-08-13,19900.0
2020-08-14,20400.0
2020-08-18,21280.0
2020-08-19,20340.0
2020-08-20,20360.0
2020-08-21,21000.0
2020-08-24,21260.0
2020-08-25,21400.0
2020-08-26,21500.0
2020-08-27,21960.0
2020-08-28,21680.0
2020-08-31,20940.0
2020-09-01,22300.0
2020-09-02,21860.0
2020-09-03,21320.0
2020-09-04,20860.0
2020-09-07,21000.0
2020-09-08,20800.0
2020-09-09,20800.0
2020-09-10,20600.0
2020-09-11,20480.0
2020-09-14,20100.0
2020-09-15,20160.0
2020-09-16,20020.0
2020-09-17,20020.0
2020-09-18,20240.0
2020-09-21,20580.0
2020-09-22,20300.0
2020-09-23,20320.0
2020-09-24,20460.0
2020-09-25,20380.0
2020-09-28,20240.0
2020-09-29,20000.0
2020-09-30,20380.0
2020-10-01,20280.0
2020-10-02,20000.0
2020-10-05,19940.0
2020-10-06,19900.0
2020-10-07,21000.0
2020-10-08,21100.0
2020-10-09,21600.0
2020-10-13,21470.0
2020-10-14,21700.0
2020-10-15,21600.0
2020-10-16,21600.0
2020-10-19,21600.0
2020-10-20,21620.0
2020-10-21,21440.0
2020-10-22,21400.0
2020-10-23,21140.0
2020-10-26,21550.0
2020-10-27,21300.0
2020-10-28,20600.0
2020-10-29,20510.0
2020-10-30,20860.0
2020-11-03,20730.0
2020-11-04,20980.0
2020-11-05,21100.0
2020-11-06,21700.0
2020-11-09,22800.0
2020-11-10,23190.0
2020-11-11,23000.0
2020-11-12,22940.0
2020-11-13,22520.0
2020-11-17,23000.0
2020-11-18,23040.0
2020-11-19,22700.0
2020-11-20,22680.0
2020-11-23,21700.0
2020-11-24,22080.0
2020-11-25,22200.0
2020-11-26,22320.0
2020-11-27,22600.0
2020-11-30,22700.0
2020-12-01,23000.0
2020-12-02,22550.0
2020-12-03,22920.0
2020-12-04,23700.0
2020-12-07,25420.0
2020-12-09,24940.0
2020-12-10,24010.0
2020-12-11,24490.0
2020-12-14,25000.0
2020-12-15,25160.0
2020-12-16,24770.0
2020-12-17,25300.0
2020-12-18,24670.0
2020-12-21,23400.0
2020-12-22,24200.0
2020-12-23,24620.0
2020-12-24,25000.0
2020-12-28,25400.0
2021-01-04,25300.0
2021-01-05,26000.0
2021-01-06,26550.0
2021-01-07,28000.0
2021-01-08,29000.0
2021-01-12,29250.0
2021-01-13,29000.0
2021-01-14,29000.0
2021-01-15,28980.0
2021-01-18,28700.0
2021-01-19,29200.0
2021-01-20,29100.0
2021-01-21,28280.0
2021-01-22,26000.0
2021-01-25,24700.0
2021-01-26,25000.0
2021-01-27,24000.0
2021-01-28,23990.0
2021-01-29,23060.0
2021-02-01,23440.0
2021-02-02,23490.0
2021-02-03,23130.0
2021-02-04,23440.0
2021-02-05,23640.0
2021-02-08,23590.0
2021-02-09,23710.0
2021-02-10,23400.0
2021-02-11,23400.0
2021-02-12,23680.0
2021-02-15,23500.0
2021-02-16,23200.0
2021-02-17,23200.0
2021-02-18,23100.0
2021-02-19,23000.0
2021-02-22,22970.0
2021-02-23,22620.0
2021-02-24,23600.0
2021-02-25,22820.0
2021-02-26,23800.0
2021-03-01,23630.0
2021-03-02,23680.0
2021-03-03,23600.0
2021-03-04,23110.0
2021-03-05,23600.0
2021-03-08,23520.0
2021-03-09,23700.0
2021-03-10,23800.0
2021-03-11,23600.0
2021-03-12,23780.0
2021-03-15,23510.0
2021-03-16,23360.0
2021-03-17,23380.0
2021-03-18,23680.0
2021-03-19,23600.0
2021-03-23,23100.0
2021-03-24,23100.0
2021-03-25,22630.0
2021-03-26,22300.0
2021-03-29,22200.0
2021-03-30,22960.0
2021-03-31,22500.0
2021-04-05,22950.0
2021-04-06,23200.0
2021-04-07,23200.0
2021-04-08,23190.0
2021-04-09,22570.0
2021-04-12,22700.0
2021-04-13,22890.0
2021-04-14,22650.0
2021-04-15,23000.0
2021-04-16,22640.0
2021-04-19,22620.0
2021-04-20,22740.0
2021-04-21,22590.0
2021-04-22,22500.0
2021-04-23,22300.0
2021-04-26,22050.0
2021-04-27,21660.0
2021-04-28,21340.0
2021-04-29,21400.0
2021-04-30,21380.0
2021-05-03,20500.0
2021-05-04,20400.0
2021-05-05,20900.0
2021-05-06,21160.0
2021-05-07,21240.0
2021-05-10,22340.0
2021-05-11,22000.0
2021-05-12,21710.0
2021-05-13,20630.0
2021-05-14,21500.0
2021-05-18,20820.0
2021-05-19,21100.0
2021-05-20,21000.0
2021-05-21,20990.0
2021-05-24,20660.0
2021-05-25,20200.0
2021-05-26,19600.0
2021-05-27,20500.0
2021-05-28,20650.0
2021-05-31,20020.0
2021-06-01,20510.0
2021-06-02,22670.0
2021-06-03,22700.0
2021-06-04,22700.0
2021-06-08,23290.0
2021-06-09,23360.0
2021-06-10,23560.0
2021-06-11,23300.0
2021-06-15,22960.0
2021-06-16,22610.0
2021-06-17,23000.0
2021-06-18,23020.0
2021-06-21,22400.0
2021-06-22,22460.0
2021-06-23,22200.0
2021-06-24,22540.0
2021-06-25,22460.0
2021-06-28,22300.0
2021-06-29,22200.0
2021-06-30,22150.0
2021-07-01,22620.0
2021-07-02,23500.0
2021-07-06,23000.0
2021-07-07,23200.0
2021-07-08,23370.0
2021-07-09,23350.0
2021-07-12,23810.0
2021-07-13,23800.0
2021-07-14,23530.0
2021-07-15,23000.0
2021-07-16,23190.0
2021-07-19,22300.0
2021-07-21,22350.0
2021-07-22,22780.0
2021-07-23,22600.0
2021-07-26,22400.0
2021-07-27,22010.0
2021-07-28,22130.0
2021-07-29,22300.0
2021-07-30,21820.0
2021-08-02,21980.0
2021-08-03,21900.0
2021-08-04,22000.0
2021-08-05,22000.0
2021-08-06,21600.0
2021-08-09,21300.0
2021-08-10,21330.0
2021-08-11,21500.0
2021-08-12,21800.0
2021-08-13,21900.0
2021-08-17,23040.0
2021-08-18,23270.0
2021-08-19,23650.0
2021-08-20,23450.0
2021-08-23,23090.0
2021-08-24,22590.0
2021-08-25,22990.0
2021-08-26,22900.0
2021-08-27,22800.0
2021-08-30,22700.0
2021-08-31,22700.0
2021-09-01,22530.0
2021-09-02,22800.0
2021-09-03,22600.0
2021-09-06,22710.0
2021-09-07,22660.0
2021-09-08,22800.0
2021-09-09,22850.0
2021-09-10,22660.0
2021-09-13,22500.0
2021-09-14,22330.0
2021-09-15,22710.0
2021-09-16,22700.0
2021-09-17,22990.0
2021-09-20,22650.0
2021-09-21,22400.0
2021-09-22,22380.0
2021-09-23,22200.0
2021-09-24,22220.0
2021-09-27,22600.0
2021-09-28,22800.0
2021-09-29,22990.0
2021-09-30,22700.0
2021-10-01,22790.0
2021-10-04,23000.0
2021-10-05,22710.0
2021-10-06,22870.0
2021-10-07,22620.0
2021-10-08,22650.0
2021-10-11,22820.0
2021-10-12,22500.0
2021-10-13,22430.0
2021-10-14,22790.0
2021-10-15,22750.0
2021-10-19,22500.0
2021-10-20,22690.0
2021-10-21,22520.0
2021-10-22,22500.0
2021-10-25,22700.0
2021-10-26,22800.0
2021-10-27,22750.0
2021-10-28,22730.0
2021-10-29,22610.0
2021-11-02,22730.0
2021-11-03,22830.0
2021-11-04,22800.0
2021-11-05,22730.0
2021-11-08,22600.0
2021-11-09,22600.0
2021-11-10,22480.0
2021-11-11,22550.0
2021-11-12,22210.0
2021-11-16,22050.0
2021-11-17,22500.0
2021-11-18,22500.0
2021-11-19,21900.0
2021-11-22,21540.0
2021-11-23,21500.0
2021-11-24,21300.0
2021-11-25,21300.0
2021-11-26,20100.0
2021-11-29,21000.0
2021-11-30,22300.0
2021-12-01,22180.0
2021-12-02,22150.0
2021-12-03,22000.0
2021-12-06,22300.0
2021-12-07,22140.0
2021-12-09,21820.0
2021-12-10,21620.0
2021-12-13,20500.0
2021-12-14,20610.0
2021-12-15,21260.0
2021-12-16,21750.0
2021-12-17,21700.0
2021-12-20,21200.0
2021-12-21,21520.0
2021-12-22,22000.0
2021-12-23,22100.0
2021-12-24,22190.0
2021-12-27,22310.0
2021-12-28,22400.0
2022-01-03,22490.0
2022-01-04,22600.0
2022-01-05,22750.0
2022-01-06,22620.0
2022-01-07,21700.0
2022-01-11,22400.0
2022-01-12,22800.0
2022-01-13,23100.0
2022-01-14,22860.0
2022-01-17,23950.0
2022-01-18,24990.0
2022-01-19,25100.0
2022-01-20,24900.0
2022-01-21,24160.0
2022-01-24,24200.0
2022-01-25,23800.0
2022-01-26,23810.0
2022-01-27,23640.0
2022-01-28,23600.0
2022-01-31,23600.0
2022-02-01,22920.0
2022-02-02,22410.0
2022-02-03,22070.0
2022-02-04,22550.0
2022-02-07,22750.0
2022-02-08,22660.0
2022-02-09,22150.0
2022-02-10,21400.0
2022-02-11,22700.0
2022-02-14,22100.0
2022-02-15,22800.0
2022-02-16,23040.0
2022-02-17,23280.0
2022-02-18,23200.0
2022-02-21,23450.0
2022-02-22,23330.0
2022-02-23,23600.0
2022-02-24,24000.0
2022-02-25,24400.0
2022-02-28,24300.0
2022-03-01,23980.0
2022-03-02,23800.0
2022-03-03,23770.0
2022-03-04,23270.0
2022-03-07,23100.0
2022-03-08,23110.0
2022-03-09,23970.0
2022-03-10,23350.0
2022-03-11,23450.0
2022-03-14,23000.0
2022-03-15,23300.0
2022-03-16,23480.0
2022-03-17,23600.0
2022-03-18,23650.0
2022-03-22,24000.0
2022-03-23,23900.0
2022-03-24,23900.0
2022-03-25,24500.0
2022-03-28,24340.0
2022-03-29,24640.0
2022-03-30,24160.0
2022-03-31,24300.0
2022-04-01,24900.0
2022-04-04,24680.0
2022-04-05,24680.0
2022-04-06,24600.0
2022-04-07,24000.0
2022-04-08,24290.0
2022-04-11,24900.0
2022-04-12,24900.0
2022-04-13,24900.0
2022-04-18,24400.0
2022-04-19,24650.0
2022-04-20,24750.0
2022-04-21,24490.0
2022-04-22,23870.0
2022-04-25,22320.0
2022-04-26,22450.0
2022-04-27,22450.0
2022-04-28,22000.0
2022-04-29,21760.0
2022-05-02,22400.0
2022-05-03,22140.0
2022-05-04,22990.0
2022-05-05,22130.0
2022-05-06,22100.0
2022-05-09,21000.0
2022-05-10,21050.0
2022-05-11,20560.0
2022-05-12,20700.0
2022-05-13,20120.0
2022-05-16,20120.0
2022-05-17,20140.0
2022-05-18,19530.0
2022-05-19,18270.0
2022-05-20,19450.0
2022-05-23,20700.0
2022-05-24,21300.0
2022-05-25,21700.0
2022-05-26,22880.0
2022-05-27,23000.0
2022-05-31,23780.0
2022-06-01,23800.0
2022-06-02,23200.0
2022-06-03,22600.0
2022-06-06,21750.0
2022-06-07,22430.0
2022-06-08,22990.0
2022-06-09,21620.0
2022-06-10,22190.0
2022-06-13,21500.0
2022-06-14,22690.0
2022-06-15,21570.0
2022-06-16,22600.0
2022-06-17,21710.0
2022-06-21,21200.0
2022-06-22,20900.0
2022-06-23,20300.0
2022-06-24,20420.0
2022-06-28,22000.0
2022-06-29,21200.0
2022-06-30,20500.0
2022-07-01,20770.0
